date,income,expense
2024-01-01,176,415
2024-01-02,265,71
2024-01-03,487,261
2024-01-04,885,863
2024-01-05,638,803
2024-01-06,819,589
2024-01-07,338,639
2024-01-08,283,554
2024-01-09,792,793
2024-01-10,406,338
2024-01-11,384,242
2024-01-12,445,412
2024-01-13,725,811
2024-01-14,391,793
2024-01-15,844,606
2024-01-16,150,628
2024-01-17,999,435
2024-01-18,110,276
2024-01-19,318,193
2024-01-20,903,872
2024-01-21,653,556
2024-01-22,356,180
2024-01-23,468,578
2024-01-24,764,430
2024-01-25,356,867
2024-01-26,380,743
2024-01-27,975,107
2024-01-28,314,221
2024-01-29,627,389
2024-01-30,697,204
2024-01-31,693,766
2024-02-01,433,834
2024-02-02,165,371
2024-02-03,405,343
2024-02-04,160,616
2024-02-05,386,51
2024-02-06,683,673
2024-02-07,585,346
2024-02-08,135,670
2024-02-09,437,283
2024-02-10,233,138
2024-02-11,128,699
2024-02-12,159,888
2024-02-13,839,765
2024-02-14,650,634
2024-02-15,971,485
2024-02-16,397,823
2024-02-17,245,767
2024-02-18,244,250
2024-02-19,975,304
2024-02-20,694,447
2024-02-21,573,448
2024-02-22,900,225
2024-02-23,790,185
2024-02-24,964,84
2024-02-25,418,659
2024-02-26,670,312
2024-02-27,647,488
2024-02-28,519,813
2024-02-29,954,229
2024-03-01,294,173
2024-03-02,390,116
2024-03-03,194,601
2024-03-04,981,218
2024-03-05,142,659
2024-03-06,812,864
2024-03-07,146,878
2024-03-08,192,144
2024-03-09,813,657
2024-03-10,776,834
2024-03-11,771,766
2024-03-12,154,275
2024-03-13,733,796
2024-03-14,396,511
2024-03-15,892,122
2024-03-16,112,582
2024-03-17,119,809
2024-03-18,569,331
2024-03-19,374,182
2024-03-20,181,882
2024-03-21,904,632
2024-03-22,274,223
2024-03-23,220,565
2024-03-24,884,814
2024-03-25,286,361
2024-03-26,417,741
2024-03-27,988,741
2024-03-28,500,240
2024-03-29,132,760
2024-03-30,899,174
2024-03-31,500,829
2024-04-01,198,167
2024-04-02,273,757
2024-04-03,857,715
2024-04-04,673,467
2024-04-05,281,519
2024-04-06,299,538
2024-04-07,256,568
2024-04-08,437,467
2024-04-09,521,453
2024-04-10,494,818
2024-04-11,750,372
2024-04-12,694,541
2024-04-13,655,387
2024-04-14,274,772
2024-04-15,451,489
2024-04-16,356,556
2024-04-17,703,108
